question,optionA,optionB,optionC,optionD,optionE,optionF,answer
"以下の2つの文の意味の類似度は？
S1: 3日おきに治療をし,2回目の治療で食欲が出てきて,頭重もとれた
S2: 3日おきに治療をしたが,3回目の治療で,異物感はとれだし,またよく眠れるようになった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 歯周ポケットの深さは1～10mmの範囲で,1～皿度の歯の動揺度が認められます
S2: 2.歯周精密検査全顎的に5～12mmのプロービング深さ,1～H度の動揺度が認められた","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 骨移植前に著しく近心捻転していた裂側中切歯は,骨移植後には捻転が軽減したものの,7歳時では非裂側よりも多少遠心傾斜していた
S2: X線写真所見で,術前に近心捻転,かつ遠心舌側傾斜していた裂側中切歯は,骨移植後に近心捻転が改善し,舌側傾斜の進行が停止した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 平成11年8月31日、全麻下にて腹腔鏡下肝左葉外側区域切除術、胆嚢摘除術施行
S2: この珍しい症例に対して、腹腔鏡下肝左葉外側区域切除術の1例を経験したので報告する","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 逆に分化型腺癌では,腺様嚢胞癌,粘表皮腫瘍に比してT1,T2症例が多い
S2: T分類(表5)は,腺様嚢胞癌,粘表皮腫瘍は,扁平上皮癌に比べT3,T4と進行した例が多い印象がある","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 平成11年8月31日、全麻下にて腹腔鏡下肝左葉外側区域切除術、胆嚢摘除術施行
S2: 胆管嚢胞腺癌を疑い、肺切除術の約3カ月後に肝外側区域切除術、胆嚢摘出術を施行した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: レベリングの後、犬歯の遠心移動を試みたが、歯根の移動を伴わなかった
S2: レベリング後、　power　chainを用いて犬歯の遠心移動を行った","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 7)診断及び治療方針:下顎骨の後方位による上顎前突症例と診断した
S2: 7)診断および治療方針:歯と歯槽基底の大きさの不調和による上下顎前歯部叢生の症例と診断した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: 平均顎裂幅は9mm,移植骨量は約2.5gであった
S2: 移植骨量は5.5grであったが,平均顎裂幅12mmと比較して少なかった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: レベリングの後、犬歯の遠心移動を試みたが、歯根の移動を伴わなかった
S2: bracket装置を装着した。上下顎ともレベリングに続いて、犬歯の遠心移動、前歯部の後退、","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: そのため腱板筋群の補助として広背筋の過剰収縮が続くことで筋膨隆が起こり柔軟性低下を招いたと考えられる
S2: また、広背筋の過剰収縮が続くことで腱板筋群の活動低下が起こり、さらに広背筋の過剰収縮を引き起こすことになると考えられる","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: 5)口腔内X線所見:下顎左右第三小臼歯の歯胚が認められる
S2: 5)口腔内X線所見:下顎左側犬歯の下顎前歯根尖部埋伏が認められる","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: 上顎wraparound　retainerは、2年目で撤去した
S2: その後、上下顎wraparound　retainerにて保定、24ヵ月経過中","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: 5月28日,非透析日,血中濃度,12時11,0μg/ml,18時10,5μg/ml
S2: 5月8日,透析前血中濃度6,0μg/ml,透析後血中濃度2,9μg/ml,透析率151,7%","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: 下顎前歯部には,経済的理由によりコンポジットレジン充填を行った
S2: 平坦になっていた臼歯の咬合面は,コンポジットレジンで築盛して咬合面形態の改善を行った","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: 頭部X線規格写真ANB3.0°の骨格性1級
S2: 頭部X線規格写真骨格系:水平的顎間関係)SNA79.0°","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: 妊婦症例の「副作用診断名」2位は「白血球減少症」であった
S2: 妊婦症例の「副作用診断名」3位は「横紋筋融解症」であった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: これは伝音性の難聴のためによると考えられる
S2: その点からも内耳が侵されるために感音性難聴がおこると考えられる","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: がん薬物療法認定薬剤師の取得に関しては、取得希望の参加者が479%と約5割あった
S2: がん薬物療法認定薬剤師の資格取得希望者は、薬剤師歴が5年以上ある若手から中堅の薬剤師が占めていることが分かった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
"以下の2つの文の意味の類似度は？
S1: 7)模型分析:上顎において歯と歯槽基底の大きさに不調和を認めた
S2: 7)診断及び治療方針:下顎骨の後方位による上顎前突症例と診断した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",E
