tag,question,optionA,optionB,answer
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「弟が、鼻水ひどくて熱出てお腹痛いっていうから風邪かと思ったら、発疹が出てきた。謎だ。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「弟が、鼻水ひどくて熱出てお腹痛いっていうから風邪かと思ったら、発疹が出てきた。謎だ。」",熱がある,熱がない,A
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「弟が、鼻水ひどくて熱出てお腹痛いっていうから風邪かと思ったら、発疹が出てきた。謎だ。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「弟が、鼻水ひどくて熱出てお腹痛いっていうから風邪かと思ったら、発疹が出てきた。謎だ。」",風邪をひいている,風邪をひいていない,A
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「頭痛かなりやばい。とりあえず寝るおやすみ。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「頭痛かなりやばい。とりあえず寝るおやすみ。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「頭痛かなりやばい。とりあえず寝るおやすみ。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「頭痛かなりやばい。とりあえず寝るおやすみ。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「頭痛かなりやばい。とりあえず寝るおやすみ。」",頭痛がある,頭痛がない,A
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「頭痛かなりやばい。とりあえず寝るおやすみ。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「頭痛かなりやばい。とりあえず寝るおやすみ。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「頭痛かなりやばい。とりあえず寝るおやすみ。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「感動的な犬ブログを読んでしまい、涙と鼻水が止まらない。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「感動的な犬ブログを読んでしまい、涙と鼻水が止まらない。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「感動的な犬ブログを読んでしまい、涙と鼻水が止まらない。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「感動的な犬ブログを読んでしまい、涙と鼻水が止まらない。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「感動的な犬ブログを読んでしまい、涙と鼻水が止まらない。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「感動的な犬ブログを読んでしまい、涙と鼻水が止まらない。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「感動的な犬ブログを読んでしまい、涙と鼻水が止まらない。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「感動的な犬ブログを読んでしまい、涙と鼻水が止まらない。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「ブログに鼻水ひどいって書いてあった。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「ブログに鼻水ひどいって書いてあった。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「ブログに鼻水ひどいって書いてあった。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「ブログに鼻水ひどいって書いてあった。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「ブログに鼻水ひどいって書いてあった。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「ブログに鼻水ひどいって書いてあった。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「ブログに鼻水ひどいって書いてあった。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「ブログに鼻水ひどいって書いてあった。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「インフルにかかった奴にお土産渡す」",インフルエンザである,インフルエンザでない,A
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「インフルにかかった奴にお土産渡す」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「インフルにかかった奴にお土産渡す」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「インフルにかかった奴にお土産渡す」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「インフルにかかった奴にお土産渡す」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「インフルにかかった奴にお土産渡す」",熱がある,熱がない,A
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「インフルにかかった奴にお土産渡す」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「インフルにかかった奴にお土産渡す」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「携帯を触ったらびっくりするほど熱もってて、焦った。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「携帯を触ったらびっくりするほど熱もってて、焦った。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「携帯を触ったらびっくりするほど熱もってて、焦った。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「携帯を触ったらびっくりするほど熱もってて、焦った。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「携帯を触ったらびっくりするほど熱もってて、焦った。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「携帯を触ったらびっくりするほど熱もってて、焦った。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「携帯を触ったらびっくりするほど熱もってて、焦った。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「携帯を触ったらびっくりするほど熱もってて、焦った。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！」",下痢である,下痢でない,A
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！」",熱がある,熱がない,A
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「一日中頭痛がひどくてきつい」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「一日中頭痛がひどくてきつい」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「一日中頭痛がひどくてきつい」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「一日中頭痛がひどくてきつい」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「一日中頭痛がひどくてきつい」",頭痛がある,頭痛がない,A
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「一日中頭痛がひどくてきつい」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「一日中頭痛がひどくてきつい」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「一日中頭痛がひどくてきつい」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「早くも花粉症にやられて本当に疲れる。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「早くも花粉症にやられて本当に疲れる。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「早くも花粉症にやられて本当に疲れる。」",花粉症である,花粉症でない,A
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「早くも花粉症にやられて本当に疲れる。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「早くも花粉症にやられて本当に疲れる。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「早くも花粉症にやられて本当に疲れる。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「早くも花粉症にやられて本当に疲れる。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「早くも花粉症にやられて本当に疲れる。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「犬と戯れてたら鼻水が出てきたぜ」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「犬と戯れてたら鼻水が出てきたぜ」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「犬と戯れてたら鼻水が出てきたぜ」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「犬と戯れてたら鼻水が出てきたぜ」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「犬と戯れてたら鼻水が出てきたぜ」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「犬と戯れてたら鼻水が出てきたぜ」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「犬と戯れてたら鼻水が出てきたぜ」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「犬と戯れてたら鼻水が出てきたぜ」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「友達はワクチン注射をしたのにインフルエンザにかかったらしい。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「友達はワクチン注射をしたのにインフルエンザにかかったらしい。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「友達はワクチン注射をしたのにインフルエンザにかかったらしい。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「友達はワクチン注射をしたのにインフルエンザにかかったらしい。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「友達はワクチン注射をしたのにインフルエンザにかかったらしい。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「友達はワクチン注射をしたのにインフルエンザにかかったらしい。」",熱がある,熱がない,A
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「友達はワクチン注射をしたのにインフルエンザにかかったらしい。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「友達はワクチン注射をしたのにインフルエンザにかかったらしい。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「朝起きるとお腹痛くてトイレ行ったら下痢だった」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「朝起きるとお腹痛くてトイレ行ったら下痢だった」",下痢である,下痢でない,A
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「朝起きるとお腹痛くてトイレ行ったら下痢だった」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「朝起きるとお腹痛くてトイレ行ったら下痢だった」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「朝起きるとお腹痛くてトイレ行ったら下痢だった」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「朝起きるとお腹痛くてトイレ行ったら下痢だった」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「朝起きるとお腹痛くてトイレ行ったら下痢だった」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「朝起きるとお腹痛くてトイレ行ったら下痢だった」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「来春は檜花粉が多いらしい。花粉症には辛いなー。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「来春は檜花粉が多いらしい。花粉症には辛いなー。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「来春は檜花粉が多いらしい。花粉症には辛いなー。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「来春は檜花粉が多いらしい。花粉症には辛いなー。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「来春は檜花粉が多いらしい。花粉症には辛いなー。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「来春は檜花粉が多いらしい。花粉症には辛いなー。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「来春は檜花粉が多いらしい。花粉症には辛いなー。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「来春は檜花粉が多いらしい。花粉症には辛いなー。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「やばいお腹痛い、下痢かも。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「やばいお腹痛い、下痢かも。」",下痢である,下痢でない,A
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「やばいお腹痛い、下痢かも。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「やばいお腹痛い、下痢かも。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「やばいお腹痛い、下痢かも。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「やばいお腹痛い、下痢かも。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「やばいお腹痛い、下痢かも。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「やばいお腹痛い、下痢かも。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「今年は早くも花粉症勃発」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「今年は早くも花粉症勃発」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「今年は早くも花粉症勃発」",花粉症である,花粉症でない,A
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「今年は早くも花粉症勃発」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「今年は早くも花粉症勃発」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「今年は早くも花粉症勃発」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「今年は早くも花粉症勃発」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「今年は早くも花粉症勃発」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「隣のやつの咳がわざとらしくてイライラする」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「隣のやつの咳がわざとらしくてイライラする」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「隣のやつの咳がわざとらしくてイライラする」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「隣のやつの咳がわざとらしくてイライラする」",咳・たんがでる,咳・たんがでない,A
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「隣のやつの咳がわざとらしくてイライラする」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「隣のやつの咳がわざとらしくてイライラする」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「隣のやつの咳がわざとらしくてイライラする」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「隣のやつの咳がわざとらしくてイライラする」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「インフルで学級閉鎖の危機！テンション上がるわ！」",インフルエンザである,インフルエンザでない,A
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「インフルで学級閉鎖の危機！テンション上がるわ！」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「インフルで学級閉鎖の危機！テンション上がるわ！」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「インフルで学級閉鎖の危機！テンション上がるわ！」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「インフルで学級閉鎖の危機！テンション上がるわ！」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「インフルで学級閉鎖の危機！テンション上がるわ！」",熱がある,熱がない,A
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「インフルで学級閉鎖の危機！テンション上がるわ！」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「インフルで学級閉鎖の危機！テンション上がるわ！」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「花粉症対策でマスク愛用してます。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「花粉症対策でマスク愛用してます。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「花粉症対策でマスク愛用してます。」",花粉症である,花粉症でない,A
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「花粉症対策でマスク愛用してます。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「花粉症対策でマスク愛用してます。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「花粉症対策でマスク愛用してます。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「花粉症対策でマスク愛用してます。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「花粉症対策でマスク愛用してます。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「咳がひど過ぎて腹筋やばい」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「咳がひど過ぎて腹筋やばい」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「咳がひど過ぎて腹筋やばい」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「咳がひど過ぎて腹筋やばい」",咳・たんがでる,咳・たんがでない,A
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「咳がひど過ぎて腹筋やばい」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「咳がひど過ぎて腹筋やばい」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「咳がひど過ぎて腹筋やばい」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「咳がひど過ぎて腹筋やばい」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「みんな下痢って、まさか集団食中毒？？」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「みんな下痢って、まさか集団食中毒？？」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「みんな下痢って、まさか集団食中毒？？」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「みんな下痢って、まさか集団食中毒？？」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「みんな下痢って、まさか集団食中毒？？」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「みんな下痢って、まさか集団食中毒？？」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「みんな下痢って、まさか集団食中毒？？」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「みんな下痢って、まさか集団食中毒？？」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「風邪引いたし会社休めるって発想やばいよな」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「風邪引いたし会社休めるって発想やばいよな」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「風邪引いたし会社休めるって発想やばいよな」",花粉症である,花粉症でない,B
